ID_Interacción,ID_Usuario,ID_Producto,Acción,Fecha,Calificación
1,22,12,Vista,2024-06-25,4
2,12,1,Carrito,2024-04-18,5
3,42,4,Compra,2024-02-14,0
4,17,72,Vista,2024-08-03,0
5,42,49,Añadir a lista de deseos,2024-04-18,3
6,2,81,Vista,2024-08-17,0
7,36,69,Carrito,2024-08-09,1
8,15,42,Carrito,2024-04-27,1
9,2,79,Carrito,2024-04-03,0
10,20,5,Carrito,2024-04-07,0
11,49,41,Compra,2024-01-25,5
12,17,25,Carrito,2024-09-21,0
13,11,86,Añadir a lista de deseos,2024-06-22,1
14,16,78,Compra,2024-07-03,3
15,42,54,Carrito,2024-07-13,0
16,43,98,Compra,2024-01-09,5
17,9,59,Vista,2024-02-08,0
18,31,84,Añadir a lista de deseos,2024-04-05,0
19,21,72,Carrito,2024-02-28,3
20,37,62,Carrito,2024-04-21,0
21,27,39,Añadir a lista de deseos,2024-05-03,1
22,32,60,Compra,2024-04-15,1
23,5,90,Carrito,2024-02-06,1
24,46,83,Vista,2024-01-12,3
25,19,82,Vista,2024-08-18,0
26,17,6,Carrito,2024-05-20,5
27,26,89,Carrito,2024-03-19,0
28,14,85,Compra,2024-07-25,5
29,39,61,Añadir a lista de deseos,2024-09-05,0
30,44,58,Compra,2024-08-26,4
31,45,60,Carrito,2024-02-29,2
32,43,3,Vista,2024-09-02,4
33,3,65,Carrito,2024-09-14,0
34,31,51,Compra,2024-08-08,5
35,3,55,Añadir a lista de deseos,2024-07-22,4
36,31,72,Añadir a lista de deseos,2024-04-15,5
37,7,69,Carrito,2024-02-06,2
38,45,98,Carrito,2024-06-02,0
39,38,51,Carrito,2024-08-29,5
40,29,96,Vista,2024-01-06,3
41,26,50,Carrito,2024-03-13,4
42,17,68,Añadir a lista de deseos,2024-09-14,0
43,11,54,Añadir a lista de deseos,2024-08-21,0
44,41,80,Carrito,2024-04-07,0
45,23,4,Compra,2024-05-11,3
46,6,11,Compra,2024-02-09,0
47,9,10,Añadir a lista de deseos,2024-08-08,0
48,19,11,Compra,2024-01-05,0
49,9,30,Carrito,2024-09-16,3
50,11,29,Vista,2024-08-27,0
51,9,1,Compra,2024-06-23,3
52,29,33,Vista,2024-02-03,0
53,30,64,Vista,2024-03-18,3
54,10,25,Compra,2024-02-11,0
55,44,82,Añadir a lista de deseos,2024-05-11,0
56,44,36,Vista,2024-07-06,3
57,42,92,Compra,2024-01-11,0
58,30,46,Añadir a lista de deseos,2024-06-25,0
59,11,100,Añadir a lista de deseos,2024-04-21,0
60,17,61,Compra,2024-09-13,0
61,8,11,Compra,2024-07-05,0
62,44,73,Añadir a lista de deseos,2024-06-11,4
63,12,76,Carrito,2024-02-21,0
64,26,34,Compra,2024-07-06,2
65,49,71,Compra,2024-09-15,4
66,22,43,Vista,2024-08-10,0
67,14,22,Compra,2024-05-21,0
68,3,50,Añadir a lista de deseos,2024-04-14,4
69,18,28,Añadir a lista de deseos,2024-01-21,1
70,1,94,Añadir a lista de deseos,2024-04-04,0
71,47,94,Compra,2024-04-13,0
72,35,43,Compra,2024-06-28,0
73,3,9,Carrito,2024-01-24,0
74,8,77,Vista,2024-02-26,5
75,8,54,Añadir a lista de deseos,2024-03-28,4
76,39,34,Añadir a lista de deseos,2024-09-04,3
77,9,7,Añadir a lista de deseos,2024-01-19,0
78,23,54,Compra,2024-06-12,0
79,5,24,Vista,2024-01-06,0
80,38,27,Vista,2024-08-23,0
81,19,69,Compra,2024-03-04,0
82,3,31,Vista,2024-03-13,5
83,36,11,Añadir a lista de deseos,2024-03-22,0
84,28,61,Vista,2024-07-28,0
85,45,49,Añadir a lista de deseos,2024-05-08,2
86,47,57,Compra,2024-05-05,0
87,50,94,Añadir a lista de deseos,2024-09-17,1
88,49,28,Vista,2024-09-13,0
89,42,22,Compra,2024-03-06,0
90,50,94,Compra,2024-07-23,4
91,7,41,Vista,2024-07-08,0
92,46,6,Añadir a lista de deseos,2024-06-17,4
93,7,75,Carrito,2024-07-24,0
94,2,88,Añadir a lista de deseos,2024-08-28,2
95,17,47,Añadir a lista de deseos,2024-04-28,0
96,12,78,Compra,2024-03-17,3
97,24,87,Carrito,2024-07-21,0
98,47,10,Compra,2024-09-17,0
99,5,18,Carrito,2024-09-14,5
100,47,29,Añadir a lista de deseos,2024-09-23,0
101,29,8,Vista,2024-06-02,3
102,27,16,Vista,2024-08-29,1
103,47,3,Vista,2024-04-26,5
104,10,95,Carrito,2024-09-01,4
105,23,6,Vista,2024-07-06,4
106,35,43,Añadir a lista de deseos,2024-09-22,1
107,26,2,Compra,2024-09-17,0
108,21,31,Añadir a lista de deseos,2024-05-28,0
109,29,92,Carrito,2024-09-11,0
110,40,61,Carrito,2024-04-05,0
111,47,95,Carrito,2024-03-08,0
112,40,5,Vista,2024-02-24,1
113,43,59,Vista,2024-05-24,0
114,5,15,Añadir a lista de deseos,2024-01-27,5
115,10,68,Añadir a lista de deseos,2024-03-18,0
116,46,67,Vista,2024-06-25,4
117,13,44,Añadir a lista de deseos,2024-06-20,4
118,34,43,Compra,2024-08-18,3
119,28,78,Vista,2024-01-06,0
120,12,91,Carrito,2024-02-15,3
121,24,20,Añadir a lista de deseos,2024-05-28,0
122,48,24,Añadir a lista de deseos,2024-02-07,0
123,46,29,Carrito,2024-06-03,3
124,48,37,Carrito,2024-06-13,0
125,11,89,Carrito,2024-03-03,2
126,44,66,Carrito,2024-06-05,3
127,14,100,Carrito,2024-05-22,0
128,1,50,Carrito,2024-08-22,0
129,41,61,Añadir a lista de deseos,2024-06-20,4
130,15,18,Compra,2024-04-10,0
131,6,44,Añadir a lista de deseos,2024-04-26,4
132,5,26,Añadir a lista de deseos,2024-01-12,0
133,4,7,Vista,2024-04-27,1
134,38,81,Vista,2024-05-19,1
135,21,21,Vista,2024-06-05,5
136,2,82,Carrito,2024-08-03,0
137,29,8,Vista,2024-06-12,0
138,44,56,Vista,2024-06-28,1
139,12,52,Añadir a lista de deseos,2024-07-21,0
140,11,43,Compra,2024-05-20,0
141,48,75,Compra,2024-09-10,0
142,19,14,Compra,2024-02-26,3
143,47,81,Añadir a lista de deseos,2024-09-02,0
144,35,41,Añadir a lista de deseos,2024-03-23,0
145,32,46,Carrito,2024-04-28,0
146,17,42,Añadir a lista de deseos,2024-08-04,0
147,13,16,Carrito,2024-06-15,4
148,20,86,Añadir a lista de deseos,2024-05-23,2
149,47,60,Carrito,2024-02-28,3
150,23,40,Carrito,2024-03-19,5
151,46,12,Compra,2024-04-26,4
152,9,28,Vista,2024-03-15,1
153,11,91,Vista,2024-02-19,3
154,17,68,Compra,2024-05-03,5
155,45,2,Compra,2024-05-20,1
156,17,81,Compra,2024-06-27,0
157,46,39,Vista,2024-03-12,1
158,34,3,Vista,2024-03-09,0
159,35,28,Vista,2024-02-24,2
160,14,84,Compra,2024-03-31,4
161,32,35,Compra,2024-07-23,0
162,14,72,Añadir a lista de deseos,2024-09-09,0
163,20,3,Añadir a lista de deseos,2024-03-23,0
164,35,43,Carrito,2024-01-28,0
165,31,78,Vista,2024-01-12,0
166,4,70,Carrito,2024-09-09,0
167,31,21,Vista,2024-02-11,1
168,21,17,Compra,2024-01-11,0
169,48,48,Vista,2024-02-23,0
170,48,85,Compra,2024-08-03,0
171,45,34,Vista,2024-05-29,0
172,29,2,Compra,2024-05-06,1
173,27,86,Añadir a lista de deseos,2024-07-09,4
174,21,91,Carrito,2024-04-07,1
175,37,89,Añadir a lista de deseos,2024-04-06,0
176,43,70,Añadir a lista de deseos,2024-05-02,3
177,50,38,Carrito,2024-03-19,1
178,40,47,Compra,2024-04-25,0
179,25,44,Vista,2024-09-02,2
180,13,81,Vista,2024-02-21,5
181,11,8,Añadir a lista de deseos,2024-08-24,0
182,24,4,Carrito,2024-01-30,1
183,38,58,Carrito,2024-08-09,0
184,19,5,Añadir a lista de deseos,2024-02-10,0
185,42,33,Vista,2024-08-12,0
186,1,86,Añadir a lista de deseos,2024-07-28,0
